[HD]

TOP_position_of_top_line 0.19200 0.00000
TOP_top_text_position 0.07000 0.10000
TOP_top_text_size 0.55800 1.12000
TOP_spacing_between_top_text 0.02800 0.00000
TOP_logo_pos 1.00000 0.08100
TOP_logo_size 0.06800 0.08900
SAV_COL_SIZE_SAVEGAME 0.75600 0.48100
MID_middle_text_position 0.09450 0.17500
MID_middle_text_size 0.43000 0.66500
MID_2nd_menu_middle_text_size 0.33800 0.51400
MID_column_size_of_middle_text 0.28000 0.92400
MID_spacing_between_middle_text 0.04300 0.04300
MID_background_opacity 160.00000 0.00000
MID_background_position 1.00000 1.00000
MID_background_size 0.95600 0.61500
MID_slider_bar_offset 0.00000 0.00900
MID_slider_bar_size 0.16000 0.02100
HLP_helper_text_position 0.90300 0.84100
HLP_help_text_size 0.24600 0.35000
HLP_help_text_spacing 0.02500 0.04200
HLP_help_but_size 0.61400 0.53000
HLP_help_but_spacing 0.00900 0.00800
BOT_position_of_bottom_line 0.80800 0.77800
BOT_clock_position 0.09700 0.83700
BOT_clock_size 0.31500 0.42900
BOT_clock_icon_pos -0.50000 0.0000
BOT_clock_icon_size 0.01700 0.02300
BOT_arrow_position 0.87500 0.69000
BOT_arrow_size 0.03000 0.04200
FAD_main_fade_time 200.00000 0.00000
BRI_brief_text_size 0.32800 0.51400
BRI_brief_text_pos 0.09500 0.22300
BRI_brief_text_spacing 0.02300 0.00000
BRI_brief_scroll_speed 400.00000 0.00000
BRI_brief_name_offset 0.00000 0.07400
BRI_brief_title_pos 0.09400 0.21550
BRI_brief_title_size 0.42500 0.66500
STA_stats_menu_lb_text_pos 0.09500 0.00800
STA_stats_menu_lb_text_size 0.33800 0.51400
STA_stats_menu_lb_text_columnsize 0.28000 0.31500
STA_stats_menu_lb_text_spacing 0.04300 0.00000
STA_stats_warning_text_pos 0.37600 0.90000
STA_stats_warning_text_size 0.33800 0.51400
STA_stats_warning_text_line_multiplier 0.34000 -0.17000
STA_stats_text_size 0.33800 0.51400
STA_stats_text_pos 0.37600 0.22200
STA_stats_line_height 0.52500 0.04300
STA_stats_scroll_velocity 6.00000 16.00000
STA_stats_gap 0.00000 0.04300
STA_stats_number_stats_per_column 13.00000 0.00000
STA_stats_rate_of_autoscroll 7000.00000 0.00000
STA_stats_fade_in_time 1000.00000 0.00000
STA_stats_box_size 0.53400 0.04400
STA_stats_box_gat_to_text 0.00700 0.00600
STA_stats_box_alpha 110.00000 110.00000
STA_stats_stats_alpha 255.00000 0.00000
STA_stats_text_warps 0.63000 0.63100
CNT_controller_graphic_pos 0.28100 0.44600
CNT_controller_graphic_size 0.43000 0.56800
CNT_controller_text_left_pos 0.27700 0.46400
CNT_controller_text_right_pos 0.71500 0.46400
CNT_controller_text_size 0.24600 0.35000
CNT_controoler_text_spacing 0.03000 0.00000
MAP_map_border_init 800.00000 0.00000
MAP_map_border_length 1600.00000 0.00000
MAP_map_scroll_zoom 2.00000 4.00000
MAP_map_WestNorth_limit 2950.00000 2275.00000
MAP_map_EastSouth_limit 2330.00000 1150.00000
