# ----------------------------------------------------------------------------------------------
# AMBIENT ANIMATION DESCRIPTIONS
# ----------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------
#	AI STATES:
#
#		Wander
#		Flee
#		Search
#		Combat
#		Defend
#		Player
#		InvestigateDeadPed
#		Defend
#		RoadCross
#		InCarAsDriver(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCarAsPassenger(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCover - ped is in cover, hiding behind a wall etc.
#		InInterior - ped is inside 
#		WatchMelee - ped is stood around watching a fight take place
#		Sitting(seat type) --seat type should be one of: CHAIR, COUCH or STOOL
#		MinRangeToPlayer(float range) only used if outside range to player (e.g. stuff that would look shoddy up close)
#		ShockEventHurryAway - player has weapon visible, ped walks away concerned
#		ShockEventGoTo - ?
#		ShockEventWatch - ?
#
# ----------------------------------------------------------------------------------------------
# 	WEAPON STATES:
#
#   	IsUnarmed
#		HasMelee
#		Has1Handed
#		Has2Handed
#		HasRPG
#
# ----------------------------------------------------------------------------------------------
#	WORLD STATES:
#
# 		IsRaining 
#		IsSunny
#		IsNight
# 		IsSnowing
#		IsWindy
#
# ----------------------------------------------------------------------------------------------
#	MOVEMENT STATES:
#
#		StandingOnly - sets all anims in animgroup to be standing only
#		MovingOnly - sets all anims in group to be moving only
#
# ----------------------------------------------------------------------------------------------
# 	SetPriorityMultiplier(n) - this command alters how likely an anim group will be picked. Default is 1
#
#		e.g. SetPriorityMultiplier(3) - three times as likely to be picked
#		e.g. SetPriorityMultiplier(0.5) - half as likely to be picked
#
# 		NOTE: SETTING n to Zero means the prop will be spawned off screen only and never happen on screen
# ----------------------------------------------------------------------------------------------
# 	LoopCount(n) - this command controls how many times an internal loop will iterate. Default is 1
#
#		e.g. LoopCount(3) - any anim with loop1 events will repeat 3 times
#
# ----------------------------------------------------------------------------------------------
# 	SetTiming_'State'(time between idles, chance of stopping to play standing anim whilst moving, chance of spawning with a prop) - this command alters the time it takes for an ambient anim to kick in
#	
#		e.g. SetTiming_Wander(7,0.2, 0.33) - Any wander anim will play an ambient anim after 7 seconds. 1 in 5 anims will be a standing one. 33% chance of spawning with a prop.
#
# ----------------------------------------------------------------------------------------------
#	CreatesProp(object) - this command associates an object with an animation folder. Any animation which uses the create_object event will create this object.
#
#		e.g. CreatesProp(CJ_CAMERA) - creates the object CJ_CAMERA when called with the create_object event.
#
# ----------------------------------------------------------------------------------------------
#	PedHasProp(object) - this command creates a requirement for the ped to have the specified object for the flag to be true
#
#		e.g. PedHasProp(EC_CHAR_BROLLIE) - ped must have the object in its hand for the condition to be true
#
# ----------------------------------------------------------------------------------------------
#	PROP_SETS: <DEFINITIONNAME> MODEL(Probability) MODEL2(Probability2) - this definition allows a group of objects to be associated under one def.
#
#		e.g. PROP_SETS:
#		<UMBRELLAS> EC_CHAR_BROLLIE(1.0), EC_CHAR_BROLLIE2(3.0)   -  two different umbrella models are assigned the definition of <UMBRELLAS>. EC_CHAR_BROLLIE2 will appear 3 times as often as EC_CHAR_BROLLIE.
#								
# ----------------------------------------------------------------------------------------------
# 	SpawnsPercentage(Probability)
#		Means the prop associated with this group can be chosen to be given to a ped as it is created randomly.
#		Probability is between 0 and 100
#
#		e.g. 
#		AMB@UMBRELLA_OPEN IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(4), SpawnsPercentage(100)
# ----------------------------------------------------------------------------------------------
#	AMBIENT_GROUP_SETS: <<DEFINITIONNAME>> AMBIENT_GROUP_A, AMBIENT_GROUP_B...  - this definition allows a group of ambient anims to be associated under one def.
#
#		e.g. AMBIENT_GROUP_SETS:
#		<<UMBRELLA>> AMB@UMBRELLA_OPEN, AMB@UMBRELLA_IDLES, AMB@UMBRELLA_CLOSE - the three umbrella animation groups are grouped under the term <<UMBRELLA>>
#								
# ----------------------------------------------------------------------------------------------
#	PlayerJacking(vehicleType) vehicleType either LOW, STD, VAN or TRUCK
#
#		e.g. VEH@STD_JACK_RIFLE PlayerJacking(LOW) Has2Handed
#
# ----------------------------------------------------------------------------------------------
#	TimeRange(hourMin, HourMax)
#	
#		e.g. TimeRange(20, 9) Only used between 8pm and 9am
#
# ----------------------------------------------------------------------------------------------
#	DefaultScenarioAnims
#				- this command means the standard movement idles are overriden with this anim folder, allowing custom stands etc.
#
#		e.g. AMB@DRILL_DEFAULT Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
#				- this would replace the standard idle for the roadworker with a jack hammer to this folder.
#
# ----------------------------------------------------------------------------------------------
#     PlayingSpecificAnim(DictionaryName, AnimName)
#
#           - true if the anim specified is playing (is a default anim)
#           
#           e.g. AMB@DRILL_IDLES Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), PlayingSpecificAnim(AMB@DRILL_DEFAULT, STANDA)
#                       - this would only be picked if the specified anim is playing
#
# ----------------------------------------------------------------------------------------------

 
ANIM_GROUP_DEFINITIONS:
# Format (group name to reference it by below) (dictinoary name) (anim name 1) (anim name 2) ... to a max of 8

AMB@CAR_STD_F_DF_DS, AMB@DEFAULT, Driver_Flee_STD
AMB@CAR_STD_F_DF_PS, AMB@DEFAULT, Pass_Flee_STD
AMB@CAR_LOW_F_DF_DS, AMB@DEFAULT, Driver_Flee_LOW
AMB@CAR_LOW_F_DF_PS, AMB@DEFAULT, Pass_Flee_LOW
AMB@CAR_VAN_F_DF_DS, AMB@DEFAULT, Driver_Flee_VAN
AMB@CAR_VAN_F_DF_PS, AMB@DEFAULT, Pass_Flee_VAN
AMB@CAR_TRUCK_F_DF_DS, AMB@DEFAULT, Driver_Flee_TRUCK
AMB@CAR_TRUCK_F_DF_PS, AMB@DEFAULT, Pass_Flee_TRUCK

AMB@CAR_STD_Rear_Flee_DF, AMB@DEFAULT, Pass_Flee_Rear_STD

AMB@SWEEP_FFOOD_DEF, AMB@DEFAULT, FF_Sweep_Default
AMB@SWEEP_FFOOD_DEF_F, AMB@DEFAULT, FF_Sweep_Default_F
AMB@SPADE_DEFAULT, AMB@DEFAULT, Spade_Default
AMB@DRILL_DEFAULT, AMB@DEFAULT, Drill_Default
AMB@SLEDGE_DEFAULT, AMB@DEFAULT, Sledge_Default
AMB@SUPER_DEFAULT, AMB@DEFAULT, Super_Default
AMB@STOP_DEFAULT, AMB@DEFAULT, Stop_Default
AMB@LEAN_DEFAULT, AMB@DEFAULT, Lean_Default, Lean_Default_B
AMB@LEAN_BALC_SMOKE_DEF, AMB@DEFAULT, Lean_Balc_Smoke_Def
AMB@LEAN_BALC_STAND_DEF, AMB@DEFAULT, Lean_Balc_Stand_Def
AMB@HANG_STR_DFT, AMB@DEFAULT, Hang_Str_Default
AMB@HANG_STR_F_DFT, AMB@DEFAULT, Hang_Str_F_Default
AMB@HANG_STR_FAT_DFT, AMB@DEFAULT, Hang_Str_Fat_Default
AMB@HANG_STR_THIN_DFT, AMB@DEFAULT, Hang_Str_Thin_Default
AMB@PAYPHONE_DEFAULT, AMB@DEFAULT, Payphone_Default
AMB@RAKE_DEFAULT, AMB@DEFAULT, Rake_Default
AMB@RAKE_F_DEFAULT, AMB@DEFAULT, Rake_F_Default
AMB@WCAN_DEFAULT, AMB@DEFAULT, Wcan_Default
AMB@BNCH_STD_DEF, AMB@DEFAULT, Bnch_Std_Default
AMB@BNCH_EAT_DEF, AMB@DEFAULT, Bnch_Eat_Default
AMB@BNCH_DNK_DEF, AMB@DEFAULT, Bnch_Dnk_Default
AMB@BNCH_SMK_DEF, AMB@DEFAULT, Bnch_Smk_Default
AMB@BNCH_READ_DEF, AMB@DEFAULT, Bnch_Read_Default
AMB@BNCH_STD_DEF_F, AMB@DEFAULT, Bnch_Std_F_Default
AMB@BNCH_DNK_DEF_F, AMB@DEFAULT, Bnch_Dnk_F_Default
AMB@BNCH_EAT_DEF_F, AMB@DEFAULT, Bnch_Eat_F_Default
AMB@BNCH_SMK_DEF_F, AMB@DEFAULT, Bnch_Smk_F_Default
AMB@BNCH_READ_DEF_F, AMB@DEFAULT, Bnch_Read_F_Default
AMB@BNCH_BUM_DEF, AMB@DEFAULT, Bnch_Bum_A_Default, Bnch_Bum_B_Default
AMB@STEP_DEFAULT, AMB@DEFAULT, Step_Default
AMB@WINSHOP_DEFAULT, AMB@DEFAULT, Winshop_Default
AMB@CAFE_DEFAULT, AMB@DEFAULT, Cafe_Default
AMB@CAFE_F_DEFAULT, AMB@DEFAULT, Cafe_F_Default
AMB@CAFE_EMPTY_DEFAULT, AMB@DEFAULT, Cafe_Empty_Default
AMB@CAFE_F_EMPTY_DEFAULT, AMB@DEFAULT, Cafe_F_Empty_Default
AMB@CAFE_SMK_DEFAULT, AMB@DEFAULT, Cafe_Smk_Default
AMB@CAFE_SMK_F_DEFAULT, AMB@DEFAULT, Cafe_Smk_F_Default
AMB@CAFE_EAT_DEFAULT, AMB@DEFAULT, Cafe_Eat_Default
AMB@CAFE_READ_DEF, AMB@DEFAULT, Cafe_Read_Default
AMB@CAFE_READ_DEF_F, AMB@DEFAULT, Cafe_Read_F_Default
AMB@BROKEN_D_DEF, AMB@DEFAULT, Broken_D_Default
AMB@BOOT_DEFAULT, AMB@DEFAULT, Boot_Default
AMB@WALL_DEFAULT, AMB@DEFAULT, Wall_Default
AMB@WALL_READ_DEF, AMB@DEFAULT, Wall_Read_Default
AMB@WALL_DEFAULT_F, AMB@DEFAULT, Wall_F_Default
AMB@WALL_READ_DEF_F, AMB@DEFAULT, Wall_Read_F_Default
AMB@INT_CAFE_DEFAULT, AMB@DEFAULT, Int_Cafe_Default
AMB@POSTMAN_DEFAULT, AMB@DEFAULT, Postman_Default
AMB@TELESCOPE_DFT, AMB@DEFAULT, Telescope_Default
AMB@TELESCOPE_F_DFT, AMB@DEFAULT, Telescope_F_Default
AMB@TELEGRAPH_DFT, AMB@DEFAULT, Telegraph_Default
AMB@SERVICE_DEFAULT, AMB@DEFAULT, Service_Default
AMB@STRIP_CHR_DEF, AMB@DEFAULT, Strip_Chr_Default
AMB@STRIP_RAIL_DEF, AMB@DEFAULT, Strip_Rail_Default
AMB@STRIP_STOOL_DEF, AMB@DEFAULT, Strip_Stool_Default
AMB@BOUNCER_DEF, AMB@DEFAULT, Bouncer_Default
